№	Категория	Производитель	Наименование	Характеристика	Штрих код																																																																																																																					
1	Майонез	"ГК ""НМЖК"""	Майонез провансаль Ряба	25 г	4 600 528 342 703																																																																																																																					
2				140 г	4 600 528 340 198																																																																																																																					
3				233 г	4 600 528 340 204																																																																																																																					
4				400 г	4 600 528 347 528																																																																																																																					
5				410 г	4 600 528 347 821																																																																																																																					
6				744 г	4 600 528 347 661																																																																																																																					
7				837 г	4 600 528 345 629																																																																																																																					
8	Майонез	"ОАО "" НЭФИС-Биопродукт"""	"Майонез Mr.Ricco ""Провансаль"" Organic"	220	4 604 075 032 124																																																																																																																					
9				400	4 604 075 032 148																																																																																																																					
10				450	4 604 075 032 025																																																																																																																					
11				750	4 604 075 032 049																																																																																																																					
12				800	4 604 075 034 067																																																																																																																					
13	Майонез	"ООО ""Компания СКИТ"""	Майонез СКИТ Провансаль	135	4 600 699 505 440																																																																																																																					
14				225	4 601 363 001 329																																																																																																																					
15				400	4 601 363 001 923																																																																																																																					
16				450	4 601 363 001 336																																																																																																																					
17				675	4 601 363 001 572																																																																																																																					
18				900	4 601 363 001 343																																																																																																																					
19	Майонез	"Холдинг ""Солнечные продукты"""	Майонез Новосибирский провансаль	250 мл	4 601 272 003 209																																																																																																																					
20				400 мл 	4 600 851 011 475																																																																																																																					
21				460 мл	4 601 272 003 322																																																																																																																					
22				700 мл	4 600 851 011 482																																																																																																																					
23				750 мл	4 600 851 008 208																																																																																																																					
24				900 мл	4 601 272 001 465																																																																																																																					
25				850 мл	4 600 851 010 423																																																																																																																					
26				стекло 850 мл	4 600 851 010 447																																																																																																																					
27				сттекло 450 мл	4 600 851 010 454																																																																																																																					
28	Майонез	"Холдинг ""Солнечные продукты"""	Майонез Провансаль Букет	230 мл 	4 600 851 008 079																																																																																																																					
29				470 мл	4 600 851 008 086																																																																																																																					
30	Масло подсолнечное рафинированное	"ОАО ""ЭФКО"""	"
Слобода"	0,8 л	4 600 699 504 016																																																																																																																					
31				1 л	4 600 699 501 121																																																																																																																					
32				3 л	4 600 699 502 043																																																																																																																					
33				5 л	4 600 699 502 050																																																																																																																					
34				2,7 л	4 600 699 508 564																																																																																																																					
35				1,8 л	4 600 699 502 494																																																																																																																					
36			Россиянка	1 л	4 603 990 002 649																																																																																																																					
37				1,7 л	4 600 851 010 621																																																																																																																					
38				2 л	4 601 085 100 762																																																																																																																					
39				5 л	4 601 272 003 056																																																																																																																					
40	Соль пищевая	"ООО ""Руссоль"""	 йодированная «Илецкая»	1000 г	4 610 007 350 075																																																																																																																					
41			молотая «Илецкая»	1000 г	4 610 007 350 068																																																																																																																					
42	Масло подсолнечное нерафинированное	Компания Благо	Дары Кубани	0,65л	4 607 014 782 036																																																																																																																					
43	Масло подсолнечное нерафинированное	"ОАО ""ЭФКО"""	Слобода	1 л	4 600 699 505 433																																																																																																																					
44	Икра лососевая зернистая 	Тунайча	Тунайча	120 г	4 603 880 000 021																																																																																																																					
45	Маринованные огурцы	"ООО ""Круз"""	"6 соток ""Домашние"""		4 607 035 893 315																																																																																																																					
46	Яйца столовые	Липецкптица	Самое вкусное		4 607 109 080 160																																																																																																																					
47	Масло сливочное	Рузское молоко	Рузское		4 603 209 001 746																																																																																																																					
48	Масло сливочное	Сыр Стародубский	Lattesco		4 607 024 207 260																																																																																																																					
49	Кетчуп	"ОАО "" НЭФИС-Биопродукт"""	Кетчуп для гриля и шашлыка Pomodoro Speciale Mr.Ricco	пэт-бутылка 340 г	4 604 075 019 071																																																																																																																					
50				пэт-бутылка 570 г	4 604 075 019 255																																																																																																																					
51				дой-пак 350 г	4 604 075 024 495																																																																																																																					
52	Кетчуп	"ОАО ""ЭФКО"""	Кетчуп шашлычный Слобода	200 г	4 600 699 510 956																																																																																																																					
53				350  г	4 600 699 505 853																																																																																																																					
54	Кетчуп	"ОАО "" НЭФИС-Биопродукт"""	Кетчуп томатный Pomodoro Speciale Mr.Ricco	пэт-бутылка 340 г	4 604 075 019 040																																																																																																																					
55				пэт-бутылка 570 г	4 604 075 019 224																																																																																																																					
56				пэт-бутылка 960 г	4 604 075 022 002																																																																																																																					
57				РР банка 2500 г	4 604 075 022 033																																																																																																																					
58				П/Э пакет (сашет) 10 г	4 604 075 031 394																																																																																																																					
59				дой-пак 350 г	4 604 075 024 433																																																																																																																					
60				дой-пак 550 г	4 604 075 024 686																																																																																																																					
61	Кетчуп	"ОАО ""ЭФКО"""	Кетчуп томатный Слобода	350  г	4 600 699 505 853																																																																																																																					
62				200 г	4 600 699 510 956																																																																																																																					
63	Кетчуп	"ООО ""Юнилевер Русь"""	Кетчуп томатный Кальве	350 г	8 712 566 249 824																																																																																																																					
64	Треска мороженная филе	"ООО ""АГАМА ИСТРА"""	AGAMA		4 607 153 856 773																																																																																																																					
65	Треска мороженная филе	"ООО ""АГАМА ИСТРА"""	Бухта изобилия		4 607 153 858 739																																																																																																																					
66	Мука	"ЗАО ""Комбинат хлебопродуктов Старооскольский"""	Французская штучка	2 кг	4 607 024 150 818																																																																																																																					
67				1 кг	4 607 024 150 801																																																																																																																					
68	Макароны. Спагетти	"ООО ""МакПром"""	Шебекинские №2 спагетти тонкие	450 г	4 607 001 850 038																																																																																																																					
69	Газированные напитки. Тархун	"ГК ""Дикси"""	Д	0,5 л	4 640 010 205 345																																																																																																																					
70	Газированные напитки. Тархун	"ООО ""ПК ""Аквалайф"""	Напитки из Черноголовки	2 л	4 602 441 005 116																																																																																																																					
71				1 л	4 602 441 000 081																																																																																																																					
72				0,5 л	4 602 441 011 186																																																																																																																					
73				1,5	4 602 441 014 507																																																																																																																					
74				0,33 л	46 007 759																																																																																																																					
75	Рис круглозерный	"ООО ""МЕТРО Кэш энд Керри"""	 Fine Life		4 607 072 711 603																																																																																																																					
76	Мед	"ООО ""Частные пасеки Берестова"""	Башкирхан липовый		4 607 072 772 314																																																																																																																					
77			"
Алтайцвет майский"		4 607 072 770 907																																																																																																																					
78	шпроты	"ООО ""Роскон"""	Рыбное меню		4 610 000 622 964																																																																																																																					
79	Гречка	"ПАО ""Макопром"""	Шебекинская		"4 606 728 000 078
"																																																																																																																					
80	Шампанское (полусладкое)	"ООО ""МКШВ"""	Золотой стандарт		4 600 346 021 620																																																																																																																					
81			Московское		4 600 346 600 030																																																																																																																					
82			Московское Элитное 		4 600 346 600 054																																																																																																																					
83	Мука	"ЗАО ""Алейскзернопродукт"""	Алейка	1 кг	4 606 273 002 756																																																																																																																					
84				3 кг	4 606 273 003 548																																																																																																																					
85				5 кг	4 606 273 002 428																																																																																																																					
86				5 кг пл	4 606 273 006 587																																																																																																																					
87				10 кг	4 606 273 000 066																																																																																																																					
88				2 кг	4 606 273 000 080																																																																																																																					
89	Шампанское (полусладкое)	"ООО ""Винный стиль"""	Премиум		4 650 065 100 052																																																																																																																					
90	Сгущеное молоко	"ОАО ""Белгородские молочные продукты"""	Волоконовское		4 606 599 002 263																																																																																																																					
91					4 606 599 003 833																																																																																																																					
92	Квас	" ПО ""Ундовский завод минеральной
воды ""Волжанка"""	Волжанка	1,5	4 601 342 001 715																																																																																																																					
93	Шоколад молочный	"ООО ""Кондитерская фабрика ""ПОБЕДА"""	Победа	25 г	4 607 005 405 081																																																																																																																					
94					4 607 005 408 136																																																																																																																					
95	Гречка	"ООО ""Круз"""	Чистая крупа	вар. Пакет	4 607 018 402 558																																																																																																																					
96					4 607 018 409 977																																																																																																																					
97	Шампанское полусладкое	"ООО ""Кубань - вино"""	Шато Тамань		4 607 062 862 896																																																																																																																					
98	Куры (тушки цыплят-бройлеров)	"ООО ""Лиско-бройлер"""	Куриное царство		2 541 718 020 716																																																																																																																					
99	Шоколад молочный	"ООО ""Собрание"""	SOBRANIE		4 670 016 470 652																																																																																																																					
100	Рис круглозерный	"ООО ""Мистраль Трейдинг"""	Мистраль 		4 601 916 000 496																																																																																																																					
101	Гречка	"ООО ""Мистраль Трейдинг"""	Мистраль 		4 601 916 002 698																																																																																																																					
102					4 601 916 006 450																																																																																																																					
103					4 601 916 006 436																																																																																																																					
104					4 601 916 000 502																																																																																																																					
105	Квас	"ЗАО ""Московский пиво-безалкогольный комбинат
 ""Очаково"""	Очаковский		4 359 068 009 293																																																																																																																					
106					4 600 068 000 316																																																																																																																					
107					4 600 068 033 222																																																																																																																					
108					4 600 068 019 554																																																																																																																					
109					4 600 068 027 559																																																																																																																					
110					4 600 068 009 883																																																																																																																					
111					4 600 068 009 043																																																																																																																					
112					4 600 068 000 699																																																																																																																					
113					4 600 068 009 005																																																																																																																					
114	Квас	"ЗАО ""Московский пиво-безалкогольный комбинат
 ""Очаково"""	Семейный секрет		4 600 068 035 387																																																																																																																					
115	Крупа гречневая	"АО ""Алтайская крупа"""	Гудвилл	0,4	4 607 120 230 650																																																																																																																					
116				800	4 607 120 230 933																																																																																																																					
117				1,5	4 607 120 232 555																																																																																																																					
118				3	4 607 120 234 214																																																																																																																					
119				5	4 607 120 234 207																																																																																																																					
120	Горошек консервированный	"ООО ""Круз"""	6 соток		4 607 035 890 024																																																																																																																					
121	Сушки	"АО ""Владимирский хлебокомбинат"""	Малышка простые		4 607 051 702 271																																																																																																																					
122	Горошек консервированный	"ООО ""Консервное предприятие Русское 
поле - Албаши"""	Дядя Ваня		4 607 002 990 184																																																																																																																					
123	Горошек консервированный	"ООО ""Петербургская продовольственная корпорация"""	Heinz		5 900 783 007 430																																																																																																																					
124	Горошек консервированный	"ООО ""Группа Грин Рэй"""	Грин Рэй		4 607 034 020 033																																																																																																																					
125	Крупа гречневая	"ООО фирма ""Торговый дом Ярмарка"""	Ярмарка		4 602 248 000 284																																																																																																																					
126	Крупа гречневая	"АО ""Торговый дом ""ПЕРЕКРЕСТОК"""	Маркет Перекресток		4 607 072 714 109																																																																																																																					
127	Горошек консервированный	"ООО ""Бондюэль-Кубань""
ООО ""Кубанские Консервы"""	Бондюэль		3 083 680 538 404																																																																																																																					
128	Горошек консервированный	"ООО ""Окей"""	Окей		4 607 078 330 723																																																																																																																					
129	Яйца столовые	"ООО ""Лента"""	Лента Омега -3		4 606 068 088 392																																																																																																																					
130	Шоколад молочный	"ЗАО ""КДВ Павловский Посад"""	Яшкино		4 690 329 005 402																																																																																																																					
131	Томаты	"ООО ""Тепличный комплекс Белогорье"""	Зеленая грядка		4 607 816 620 215																																																																																																																					
132	Масло подсолнечное рафинированное	"ООО ""Сельскохозяйственное производственное 
предприятие ""ЮГ """	Кубанское любимое	0,5	4 600 829 011 636																																																																																																																					
133	Масло подсолнечное рафинированное	"ООО ""Сельскохозяйственное производственное 
предприятие ""ЮГ """	Кубанское любимое	1	4 600 829 011 032																																																																																																																					
134	Масло подсолнечное рафинированное	"ООО ""Сельскохозяйственное производственное 
предприятие ""ЮГ """	Кубанское любимое	1,8	4 600 829 011 049																																																																																																																					
135	Масло подсолнечное нерафинированное	"ООО ""Сельскохозяйственное производственное 
предприятие ""ЮГ """	Кубанское любимое	1	4 600 829 011 018																																																																																																																					
136	Шампанское полусладкое	"ООО ""Агроторг"" "	Marleson		4 620 002 050 917																																																																																																																					
137	Квас	"ОАО по производству пива и 
безалкогольных напитков «Вятич»"	Вятский	0,5	4 607 004 631 467																																																																																																																					
138	Квас	"ООО ""Агроторг"" "	Русский квас	1 л	4 601 373 003 306																																																																																																																					
139	Квас	"АО ""Дека"""	Никола	2 л	4 601 373 001 586																																																																																																																					
140	Квас	"ЗАО ""МПК"""	Яхонт	2 л	4 670 001 495 035																																																																																																																					
141	Хлеб нарезной белый	"ОАО"" Вяземский ХК"""	Вязьма		4 607 106 200 134																																																																																																																					
142	Гречка	"ООО ""Метро Кеш энд Керри"""	Fine life		4 607 072 711 757																																																																																																																					
143	Гречка	"ООО ""Центральня крпяная"""	Греча		4 603 931 777 216																																																																																																																					
144	Тархун	"ООО ""Торговый дом ""Аскания"""	Ascania		4 630 001 590 024																																																																																																																					
145	Вода питьевая 	Кавминводы	Новотерская	5 л	4 601 557 000 107																																																																																																																					
146				0,33 л	4 601 557 000 466																																																																																																																					
147				0,5 л стекло	4 601 557 000 183																																																																																																																					
148				0,33 стекло	4 601 557 000 077																																																																																																																					
149				1,5 л	4 601 557 000 411																																																																																																																					
150				0,5 л	4 601 557 000 367																																																																																																																					
151				5 л упаковка	4 601 557 000 343																																																																																																																					
152				0,33 л упаковка	4 601 557 000 473																																																																																																																					
153				0,5 л упаковка	4 601 557 000 411																																																																																																																					
154				0, 5 стекло упаковка	46 015 570 003 981																																																																																																																					
155				0,33 стекло упаковка 	4 601 557 000 121																																																																																																																					
156				1,5 л упаковка	4 601 557 000 404																																																																																																																					
157				0,5 л упаковка	4 601 557 000 411																																																																																																																					
158	Вода питьевая 	Вода жизни АНО СПН	Простое добро	0,55 л	4 610 000 351 185																																																																																																																					
159	Морс клюквенный	Метро	Fine life	1 л	4 601 248 014 024																																																																																																																					
160	Хлеб нарезной белый	"АО ""Владимирский хлебокомбинат"""	Изделие булочное из муки пшеничной хлебопекарной высшего сорта батон пшеничный нарезной в упаковке «Золотой колобок»		4 620 021 160 369																																																																																																																					
161	Горошек консервированный	ООО «Лента»	Лента		4 606 068 151 652																																																																																																																					
