№	Категория	Производитель	Наименование	Характеристика	Штрих код																																																																																																																					
162	Хлеб нарезной белый	"Волжский пекарь ЗАО
"	батон нарезной  в упаковке		4 603 793 000 149																																																																																																																					
163	Хлеб нарезной белый	ХЛЕБ ЗАО	батон нарезной  в упаковке		4 607 004 140 464																																																																																																																					
164	Хлеб нарезной белый	Хлебзавод № 22 ЗАО	батон нарезной  в упаковке		4 602 428 000 011																																																																																																																					
165	Хлеб нарезной белый	Хлебзавод № 22 ЗАО	нарезанный																																																																																																																							
166	Хлеб нарезной белый	ЗАО Щелковохлеб	Щелкосвкий		4 601 388 001 212																																																																																																																					
167	Хлеб нарезной белый	Хлебзавод № 22 ЗАО	нарезанная часть изделия в упаковке																																																																																																																							
168	Хлеб нарезной белый	Череповецхлеб																																																																																																																								
169	Хлеб нарезной белый	"АО ""Сочинский хлебокомбинат"""	батон нарезной в упаковке		4 607 152 380 019																																																																																																																					
170	Хлеб нарезной белый	"АО ""Анапский хлебокомбинат"""	батон нарезной в упаковке		4 607 119 700 980																																																																																																																					
171	Хлеб нарезной белый	"ООО ""Эльвира"""	Батоша		4 680 002 630 212																																																																																																																					
172	Морс клюквенный	X5	Global vilage		4,60125E+12																																																																																																																					
173	Морс клюквенный	"ООО ""Лента"""	Лента		4 606 068 145 712																																																																																																																					
174	Сосиски молочные	ООО Дымоское колбасное производство	Дымов		4 680 003 507 360																																																																																																																					
175	"Творог 9%    
"	АгриВолга	Углече поле																																																																																																																							
176	Вода питьевая 	ООО «Акваника» 	AQUANIKA		4 680 000 233 743																																																																																																																					
177	Морс клюквенный	ООО «Акваника» 	Иванов морс		4 680 000 231 404																																																																																																																					
178	Колбаса докторская	ООО «МПЗ Богородский»	Колбаса «Докторская» «Окраина»		4 607 162 200 444																																																																																																																					
179	Колбаса докторская	Томаровский мк	Докторская																																																																																																																							
180	Водка	АО «Пермалко»	«Пермская люкс»		460 057 700 210																																																																																																																					
181	Водка	ООО «Русский Север»	«Русский север» традиционная		4 620 008 990 538																																																																																																																					
182	Водка	ООО «ЛВЗ Саранский»	Водка «Солнечная деревенька»		4 601 823 004 235																																																																																																																					
183	Водка	ООО «Родник и К»	Водка «Хортиця» абсолютная		4 620 008 991 252																																																																																																																					
184	Водка	"ООО ""Русский Север"""	"Водка особая ""Первак домашний пшеничный"""		4 620 008 991 108																																																																																																																					
185	Водка	"ООО ""Русский Север"""	"Водка ""Мороша"""		4 620 008 990 705																																																																																																																					
186	Кефир	"ЗАО ""Томмолоко"""	Томмолоко	Поли-пак 1 кг	4 605 955 000 301																																																																																																																					
187	Кефир	"ЗАО ""Томмолоко"""	Томмолоко	Поли-пак 0,5 кг	4 605 955 000 455																																																																																																																					
188	Кефир	"ЗАО ""Томмолоко"""	Томмолоко	бутылка пэт 930г	4 605 955 001 476																																																																																																																					
189	Кефир	"ООО ""Останкинйский молочный комбинат"""	36 копеек		4 600 657 412 117																																																																																																																					
190	Кефир	"ООО ""Останкинйский молочный комбинат"""	Останскинское 1955		4 600 657 002 035																																																																																																																					
191	Кефир	"АО ""Рузское молоко"""	Рузский		4 603 209 000 435																																																																																																																					
192	Кефир	ОАО «Белгородский молочный комбинат»	Parmalat		4 601 662 002 232																																																																																																																					
193	Творог 9%	"ЗАО ""Томмолоко"""	Томмолоко	фольга 200г	4 605 955 000 868																																																																																																																					
194	Творог 9%	"ЗАО ""Томмолоко"""	Томмолоко	200г полистироловый стакан	4 605 955 001 131																																																																																																																					
195	Творог 9%	АгриВолга	Углече поле		4 630 010 380 937																																																																																																																					
196	Творог 9%	Рязанский агромолкомбинат	Амка		4 602 048 002 006																																																																																																																					
197	Крабовые палочки	РОК №1	Премиум 		4 603 260 010 718																																																																																																																					
198	Крабовые палочки	Вичюняй-русь	VICI Приорити 		4 770 190 037 082																																																																																																																					
199	Сервелат	Ремит	Ремит		2 487 165 010 408																																																																																																																					
200	Сметана 20%	Рязанский агромолкомбинат	Амка		4 602 048 002 006																																																																																																																					
201	Сметана 20%	"АО ""Тульский молочный комбинат"""	Бежин луг		4 601 936 004 252																																																																																																																					
202	Сметана 20%	"АО ""Рузское молоко"""	Рузская сметана		4 603 209 001 647																																																																																																																					
203	Сметана 20%	"ООО ""Галактика"""	Большая Кружка		4 601 075 349 436																																																																																																																					
204	Сметана 20%	"ЗАО ""Томмолоко"""	Томмолоко	Поли-пак 0,5кг	4 605 955 000 868																																																																																																																					
205	Сметана 20%	"ЗАО ""Томмолоко"""	Томмолоко	200г полистироловый стакан	4 605 955 001 131																																																																																																																					
206	Сметана 20%	ООО «Галактика»	Большая кружка		4 601 075 349 436																																																																																																																					
207	Сметана 20%	АО «Белгородский молочный комбинат»	Parmalat		4 601 662 001 495																																																																																																																					
208	Сметана 20%	"ЗАО ""Кореновский молочно-консервный комбинат"""	Коровка из Кореновки		4 602 358 005 551																																																																																																																					
209	Сливочное масло 72,5 %	"ЗАО ""Томмолоко"""	Томмолоко		4 605 955 000 189																																																																																																																					
210	Майонез	Группа компаний «НМЖК»	Майонез «Провансаль» Сдобри		4 605 955 000 189																																																																																																																					
211	Мороженое	"ООО ТД ""Русский холод"""	Настоящий пломбир		4 606 901 007 924																																																																																																																					
212	Мороженое	"ООО ""Вологодское Мороженое"""	Вологодский пломбир		4 607 067 937 681																																																																																																																					
213	Молоко	АО «Белгородский молочный комбинат»	Parmalat		4 601 662 002 218																																																																																																																					
214	Сгущеное молоко	"ЗАО ""Кореновский молочно-консервный комбинат"""	Коровка из Кореновки		4 602 358 000 990																																																																																																																					
215	Горошек консервированный	"ООО ""Кубанские консервы"""	Globus 																																																																																																																							
216	Горошек консервированный	"ООО ""Бондюэдь - Кубань"""	Globus 		5 998 304 240 022																																																																																																																					
217	Молоко отборное питьевое пастеризованное 3,2%	"АО ""Павловский молочный завод"""	ЭГО		4 607 167 840 133																																																																																																																					
218	Консервы рыбные стерилизованные, сайра тихоокеанская натуральная	"ООО ""Дальпромрыба"""	Капитан вкусов		4 607 033 680 610																																																																																																																					
219	чай	"АО ""«Красногорские лекарственные средства» (АО «Красногорсклексредства»)"""	"Ромашки аптечной цветки ""Фармацвет"""		4 601 498 006 824																																																																																																																					
220	Хлеб нарезной белый	ИП Иванов Михаил Викторович	батон Нарезной (Галичский хлебокомбинат)																																																																																																																							
221	пюре	"ООО ""Хипп"""	«Пюре фруктовое, гомогенизированное, стерилизованное, для питания детей раннего возраста (яблоко) «HIPP ORGANIC»		9 062 300 125 013																																																																																																																					
222	пюре	ООО Хипп	пюре овощное цветная капуста детское питание		9 062 300 125 006																																																																																																																					
223	сухие завтраки	ООО «ГИПЕРГЛОБУС» 2020	«Сухие продукты экструзионной технологии (шарики кукурузные шоколадные)		4 602 481 106 330																																																																																																																					
224	сковорода	АО «Кукморский завод Металлопосуды»	Сковорода литая алюминиевая с антипригарным покрытием ТМ «Kukmara» диаметром 240/60 мм АП со съемной ручкой, линия «Традиция», артикул с246а		4 604 334 007 665																																																																																																																					
225	биойогурт	ОАО «Эфирное» (ОАО «ЭФКО») 2020	Биойогурт «Слобода», обогащенный лактобактериями L.casei, с клубникой		4 600 699 507 390																																																																																																																					
226	майонез	ОАО «Эфирное» (ОАО «ЭФКО») 2020	Майонез «Провансаль Слобода» Оливковый с массовой долей жира 67%		4 600 699 502 197																																																																																																																					
227	Горошек консервированный	ООО «Бондюэль-Кубань» (Динской)	Консервы натуральные. Зеленый горошек «Нежный» т.м. «Бондюэль»		3 083 680 538 404																																																																																																																					
228	Кукуруза	ООО «Бондюэль-Кубань» (Динской)	Кукуруза сладкая в зернах в вакуумной упаковке т.м. «Globus»		5 998 304 241 111																																																																																																																					
229	Горошек консервированный	ООО «Кубанские консервы» (Тимашевск)	Консервы натуральные. Зеленый горошек «Нежный» т.м. «Бондюэль»		3 083 680 048 774																																																																																																																					
230	кукуруза	ООО «Кубанские консервы» (Тимашевск)	Кукуруза сладкая в зернах в вакуумной упаковке т.м. «Globus»		5 998 304 241 111																																																																																																																					
231	корм для собак	ООО «Марс»	сухой полнорационный PEDIGREE® для щенков всех пород от 2 месяцев с курицей		4 607 065 002 725																																																																																																																					
232	пюре	ООО «Завод детского питания «Фаустово»	пюре из цветной капусты т.м. «Бабушкино Лукошко»		4 600 728 004 760																																																																																																																					
233	Вода питьевая 	АО «ПРОГРЕСС»	Вода питьевая для детского питания «ФрутоНяня детская вода»		4 600 338 002 781																																																																																																																					
234	мед	ООО «Частные пасеки Берестова» 	Мед натуральный цветочный полифлорный «Берестов А.С.» «Избранное» Алтайцвет «Горный» 		4 607 072 770 914																																																																																																																					
235	Рис круглозерный	ООО «Первая Крупяная Компания»	Крупа рисовая шлифованная высшего сорта т.м. «ПАССИМ»/«PASSIM»		4 605 093 013 201																																																																																																																					
236	стеклоомывающая жидкость	ООО «Текомхим»	Продукт стеклоочиститель зимний Фин типпа – 20°С		4 607 066 982 705																																																																																																																					
237	стеклоомывающая жидкость	АО Обнинскоргсинтез	Стекоомывающая жидкость Лукойл		4 670 027 143 750																																																																																																																					
238																																																																																																																										
239																																																																																																																										
240	Детские трикотажные ползунки	Рославольская трикотажная фабрика «Апрель»	Комбинезон Верный друг																																																																																																																							
241	Детские трикотажные ползунки	Тривел ВФТП	Комбинезон ясельный Тривел		4 690 297 032 202																																																																																																																					
242	Носки. Детские	Борисоглебский трикотаж	Носки детские		4 620 003 891 175																																																																																																																					
243	Одеяла Стеганые	Ол-Текс	"Одеяло ""Бамбук"" всесезонное"		4 670 013 443 055																																																																																																																					
244	Подушки	Торговый дом ДАРГЕЗ	"Подушка высокая ""РИО"""		4 606 888 007 900																																																																																																																					
245	Полотенца хлопчатобумажные махровые	АШАН	Полотенце махровое Каждый день		4 690 363 015 023																																																																																																																					
246	Полотенца хлопчатобумажные махровые	Донецкая Мануфактура М	Полотенце махровое ДМ-Люкс		4 605 865 830 357																																																																																																																					
247	Постельное белье 	Шуйские Ситцы	"комплект постельного белья коллекция Экодом Home Textile 1,5 
спальный торговой марки «Экодом», артикул: с2279шв"		4 607 125 317 776																																																																																																																					
248	Футболки. Мальчики	Инициатива	Футболка Nino Mio		5 733 230 740 129																																																																																																																					
249	Футболки. Мальчики	Лаки Чайлд	Футболка детская Lucky Child		2 000 000 918 174																																																																																																																					
250	Биойогурт с клубникой с массовой долей жира 2,5%	"АО ""Лактис"""	"""Снежок"""		4 600 765 025 483																																																																																																																					
251	Средство для стирки детского белья порошкообразный 	"АО ""Невская косметика"""	"""Ушастый нянь"""		4 600 697 010 120																																																																																																																					
252	Майонез Провансаль	"АО ""Самарский жиркомбинат"""	"тм ""Ряба"""		4600528347821, 4600528347821, 4600528340204, 46005283																																																																																																																					
253	Масло подсолнечное рафинированное дезодорированное вымороженное высший сорт 	"ООО ""Компания Благо"""	Подворье	"0,83 л. Масса нетто: 764 г.
0,9 л. Масса нетто: 828 г.
1,8 л. Масса нетто : 1656 г."	"4607014784320
4607014782449
4607014785143"																																																																																																																					
254	Ромашка напиток чайный в фильтр-пакетах для разовой заварки 	ООО Милфорд	тм Милфорд	фильтр-пакеты 20х15 г. Вес 30 г	4 008 102 003 796																																																																																																																					
255	Минтай филе (кусочки мяса порционное, полуфабрикат замороженный, категория А)	"ООО ""Полар Сифу Раша"""	Полар Сифу Раша		4 670 012 690 344																																																																																																																					
256	Масло подсолнечное нерафинированное первого сорта	"ООО ""Компания Благо"""	Дары Кубани	0,65 л масса нетто:598г	4 607 014 782 036																																																																																																																					
257	"Одеяло стаганное всесезонное коллекция ""Бамбук"""	Ол-Текс	OL-TEX	"ОБТ-11-3
ОБТ-11-3
ОБТ-15-3
ОБТ-15-3
ОБТ-16-3
ОБТ-16-3
ОБТ-18-3
ОБТ-18-3
ОБТ-20-3
ОБТ-20-3
ОБТ-22-3
ОБТ-22-3"	"4607168737531
4670013443048
4607168737548
4670013443055
4607168737555
4607168736244
4607168737562
4670013443062
4630019063633
4630019063626
4607168737579
4670013443079"																																																																																																																					
258	"Ромашки аптечной цветки ""Фармацвет"""	"АО ""Красногорские лекарственные средства"" (АО ""Красногорсклексредства"""	Фармацвет	1,5 г	4 601 498 006 824																																																																																																																					
259	Сматана с массовой долей жира 20% 	"АО ""Лактис"""	Снежок		4 600 765 024 073																																																																																																																					
260	Майонез Оливковый ORGANIK c массовой долей жира 67%	"АО ""НЭФИС-БИОПРОДУКТ"""	тм Mr. Ricco	"дой-пак 220 мл
400 мл
800 мл"	"4604075031943
4604075031967
4604075031981"																																																																																																																					
261	Майонез оливковый с массовой долей жира 67%	"АО ""НЭФИС-БИОПРОДУКТ"""	Миладора	дой-пак 800 мл	4 604 075 030 779																																																																																																																					
262	"Крупа гречневая ядрица быстроразваривающаяся ""Экстра"""	АО Алтайская крупа	тм Гудвилл		4 607 120 232 555																																																																																																																					
263	"Мука пшеничная хлебопекарная высшего сорта ""Экстра"""	"АО ""Мелькомбинат №3"""	Экстра		4 602 991 000 029																																																																																																																					
264	Средство для стирки детского белья	"АО ""Невская Косметика"""	"Средство для стирки детского белья порошкообразное ""Ушастый нянь"""	"350 г
400 г
800 г
2,4 кг
4,5 кг
6 кг
9 кг"	"4600697012886
4600697010113
4600697010120
4600697010137
4600697010144
4600697010151
4600697010168"																																																																																																																					
265	"Кетчуп ""Томатный"" Pomodoro Speciale MR.Ricco высшая категория"	АО Нэфис-Биопродукт	Mr. Ricco	ПЭТ-бутылка 570	4 604 075 019 224																																																																																																																					
266	Кетчуп Для гриля и шашлыка Pomodoro Speciale Mr.Ricco высшая категория	АО Нэфис-Биопродукт	Pomodoro Speciale Mr.Ricco	"ПЭТ-бутылка 570
дой-пак 350"	"4604075019255
4604075024495"																																																																																																																					
267	Майонез Провансаль ORGANIC Mr.Ricco массловая доля жира 67%	АО Нэфис-Биопродукт	ORGANIC Mr.Ricco	ПЭТ-банка 450 мл	4 604 075 032 025																																																																																																																					
268	Майонез Провансаль оливковый 	НМЖК	Ряба 67%	"ДПД 233 г
ДПД 400 г
ДПД 744 г
Ведро 837 г
ДПД 233 г
ДПД 372 г
ДПД 744 г
Ведро 837 г"	"4600528340204
4600528347258
4600528347661
4600528345629
4600528340310
4600528347265
4600528347685
4600528345636"																																																																																																																					
269	Майонез Провансаль оливковый 	НМЖК	Сдобри 67%	"ДПД 372 г
Саше 140 г
Саше 47 г
ДПД 400 г
ДПД 744 г
Ведро 820 г"	"4600528354515
4600528340426
4600528342734
4600528343281
4600528347500
4600528347654
4600528347630"																																																																																																																					
270	Масло подсолнечное рафинированное дезодорированное вмороженное высший сорт	Компания Благо	Каролина	"1) Масло подсолнечное раф дез вымор 0,9 л. Масса нетто 828 г.
2) Масло под раф дез вымор 1,75 л. Масса нето: 1610 г.
3) Масло под раф дез вым 5 л. Масса нетто: 4600 г."	"4607014782906
4607014784603
4607014780582"																																																																																																																					
271	Майонез высококалорийный СКИТ оливковый с массовой долей жира 67%	"ООО ""Компания СКИТ"""	Скит		4 601 363 001 749																																																																																																																					
272	Макаронные изделия высшего сорта Группа А Шебекинские №2 спагетти тонкие	ООО МакПром	Шебекинские	"450 гр
900 гр"	"4607001850038
4606728000078"																																																																																																																					
273	Филе трески без кожи, замороженное блоками, порционированное 	"ООО Рыбные Мануфвктуры ""Мурманск"""	тм Бухта Изобилия		4 607 153 856 773																																																																																																																					
274	Лойн трески (треска, филе-кусок без кожи мороженый)	"ООО Рыбные Мануфвктуры ""Мурманск"""	тм Агама		4 607 153 854 175																																																																																																																					
275	"Диски колесные из алюминия и их части, 619 ""TechLine"" 6,5 PCD 5x112 ET 38 Dia 66.6 S"	ООО Азов-Тэк	 Азов-Тэк		4 627 099 524 819																																																																																																																					
276	"Пюре фруктовое ""Пюре из яблок"" "	ООО Завод детского питания Фаустово	Бабушкино Лукошко	100 г	4 600 728 004 012																																																																																																																					
277	Мука пшеничная хлебопекарная	ЗАО Комбинат хлебопродуктов Старооскольсктй	Французская штучка	"Масса нетто - 2 кг
Масса нетто - 1 кг"	"4607024150818
4607024150801"																																																																																																																					
278	"Биойогурт ""Бифилайф"" фруктово-ягодный клубгика с массовой долей жира 2,5%"	ООО Вакинское Агро	Эковакино		4 627 110 631 281																																																																																																																					
	Химпром																																																																																																																									
	Категория	Название организации	SKU обладатель	Характеристика	Штрих код																																																																																																																					
	Мыло детское	"АО ""Нижегородский масло-жировой комбинат"""	Рецепты чистоты		4 600 528 340 556																																																																																																																					
	Мыло детское	"ОАО ""Невская Косметика"""	" ""Детское"""	90 г	4 600 697 101 514																																																																																																																					
	Мыло детское	"ОАО ""Невская Косметика"""	" ""Детское"""	140 г	4 600 697 101 538																																																																																																																					
	Мыло детское	"ОАО ""Невская Косметика"""	" ""Детское"""	4 по 100 7	4 600 697 101 521																																																																																																																					
	Прокладки	ЗАО «Олтекс С.А	OLA! Classic		4 680 007 630 255																																																																																																																					
	Моющее синтетическое порошкообразное средство	"ЗАО ""Аист"""	  «Аист Колор» 		4 600 905 000 936																																																																																																																					
	Брендов 	200	0	0																																																																																																																						
	СКЮ по штрихкоду	209	0	0																																																																																																																						
	Производитель 	127	0	0																																																																																																																						
																																																																																																																										
																																																																																																																										
																																																																																																																										
